"PlacetoPay","PlacetoPay"
"Accept payments by credit cards and debits account using PlacetoPay.","Accept payments by credit cards and debits account using PlacetoPay."
"Merchant Parameters","Merchant Parameters"
"Merchant ID","Merchant ID"
"Legal Name","Legal Name"
"Email Contact","Email Contact"
"Telephone Contact","Telephone Contact"
"Configuration Settings","Configuration Settings"
"Expiration Time To Pay","Expiration Time To Pay"
"Show On Payment Return","Show On Payment Return"
"If you has PSE method payment in your commerce, set it in: Default.","If you has PSE method payment in your commerce, set it in: Default."
"Enable TransUnion Message?","Enable TransUnion Message?"
"Allow Buy With Pending Payments?","Allow Buy With Pending Payments?"
"If it is disabled, it displays a message when paying if the user has a pending order.","If it is disabled, it displays a message when paying if the user has a pending order."
"Allow Buy With Partial Payments?","Allow Buy With Partial Payments?"
"If it is selected, allows the user to pay their orders in partial payments.","If it is selected, allows the user to pay their orders in partial payments."
"Fill TAX Information?","Fill TAX Information?"
"Fill buyer Information?","Fill buyer Information?"
"Skip Result?","Skip Result?"
"Payment Methods Enabled","Payment Methods Enabled"
"Payment methods available, empty means all of them.","Payment methods available, empty means all of them."
"Minimum Amount","Minimum Amount"
"Select a minimum amount per transaction.","Select a minimum amount per transaction."
"Maximum Amount","Maximum Amount"
"Select a maximum amount per transaction.","Select a maximum amount per transaction."
"Connection Settings","Connection Settings"
"You will need to set your API keys before you can accept payments. If you do not yet have a PlacetoPay account, please <a href=""https://www.placetopay.com/web/contactanos"" target=""_blank"">click here</a> to contact and register.","You will need to set your API keys before you can accept payments. If you do not yet have a PlacetoPay account, please <a href=""https://www.placetopay.com/web/contactanos"" target=""_blank"">click here</a> to contact and register."
"Enabled","Enabled"
"Title","Title"
"This is the payment method title used at the checkout page.","This is the payment method title used at the checkout page."
"Description","Description"
"This is the payment method description used at the checkout page.","This is the payment method description used at the checkout page."
"Country","Country"
"Mode","Mode"
"Set this to production when you are ready to accept payments.","Set this to production when you are ready to accept payments."
"Development Login","Development Login"
"<a target=""_blank"" href=""https://panel.placetopay.com"">Your PlacetoPay Account</a> > Sites > Development Login","<a target=""_blank"" href=""https://panel.placetopay.com"">Your PlacetoPay Account</a> > Sites > Development Login"
"Development TranKey","Development TranKey"
"<a target=""_blank"" href=""https://panel.placetopay.com"">Your PlacetoPay Account</a> > Sites > Development TranKey","<a target=""_blank"" href=""https://panel.placetopay.com"">Your PlacetoPay Account</a> > Sites > Development TranKey"
"Test Login","Test Login"
"<a target=""_blank"" href=""https://panel.placetopay.com"">Your PlacetoPay Account</a> > Sites > Test Login","<a target=""_blank"" href=""https://panel.placetopay.com"">Your PlacetoPay Account</a> > Sites > Test Login"
"Test TranKey","Test TranKey"
"<a target=""_blank"" href=""https://panel.placetopay.com"">Your PlacetoPay Account</a> > Sites > Test TranKey","<a target=""_blank"" href=""https://panel.placetopay.com"">Your PlacetoPay Account</a> > Sites > Test TranKey"
"Production Login","Production Login"
"<a target=""_blank"" href=""https://panel.placetopay.com"">Your PlacetoPay Account</a> > Sites > Production Login","<a target=""_blank"" href=""https://panel.placetopay.com"">Your PlacetoPay Account</a> > Sites > Production Login"
"Production TranKey","Production TranKey"
"<a target=""_blank"" href=""https://panel.placetopay.com"">Your PlacetoPay Account</a> > Sites > Production TranKey","<a target=""_blank"" href=""https://panel.placetopay.com"">Your PlacetoPay Account</a> > Sites > Production TranKey"
"Sort Order","Sort Order"
"Adjust this to move the payment method above or below other payment methods.","Adjust this to move the payment method above or below other payment methods."
"Information","Information"
"Notification URL","Notification URL"
"URL where PlacetoPay will send payment status to Magento.","URL where PlacetoPay will send payment status to Magento."
"Order not found.","Order not found."
"Wrong or empty notification data.","Wrong or empty notification data."

"Transactional key","Transactional key",
"Site Identifier","Site Identifier",
"URL refers to the endpoint to use","URL refers to the endpoint to use",
"Enviroments","Enviroments"
"Environment","Environment",
"Development","Development",
"Production","Production",
"URL for payment notifications: %1","URL for payment notifications: %1",
"Notify URL","Notify URL",
"We regret that you have decided to cancel the payment","We regret that you have decided to cancel the payment",
"An error has occurred while checking the payment status","An error has occurred while checking the payment status",
"invalid notification","invalid notification",
"Payment approved","Payment approved",
"Payment declined","Payment declined",
"Invoice created","Invoice created",
"Invoice #%1","Invoice #%1",
"Sort Order","Sort Order",
"State of the Order","State of the Order",
"Initial state of the order","Initial state of the order",
"Order status when the payment is approved","Order status when the payment is approved",
"Order status when the payment is rejected","Order status when the payment is rejected",
"transaction_approved_message", "Thanks, transaction approved by placetopay.",
"transaction_declined_message", "We regret that you have decided to cancel the payment.",
"transaction_pending_message","Transaction pending, please wait a moment while it automatically resolves.",


